     811 	     483 	     490 	     484
     812 	     484 	     490 	     491
     813 	     484 	     491 	     485
     814 	     485 	     491 	     492
     815 	     485 	     492 	     321
     816 	     321 	     492 	     330
     817 	     303 	     347 	     471
     818 	     471 	     347 	     493
     819 	     471 	     493 	     470
     820 	     470 	     493 	     494
     821 	     470 	     494 	     469
     822 	     469 	     494 	     495
     823 	     469 	     495 	     468
     824 	     468 	     495 	     496
     825 	     468 	     496 	     467
     826 	     467 	     496 	     497
     827 	     467 	     497 	     466
     828 	     466 	     497 	     498
     829 	     466 	     498 	     465
     830 	     465 	     498 	     499
     831 	     465 	     499 	     311
     832 	     311 	     499 	     339
     833 	     347 	     356 	     493
     834 	     493 	     356 	     500
     835 	     493 	     500 	     494
     836 	     494 	     500 	     501
     837 	     494 	     501 	     495
     838 	     495 	     501 	     502
     839 	     495 	     502 	     496
     840 	     496 	     502 	     503
     841 	     496 	     503 	     497
     842 	     497 	     503 	     504
     843 	     497 	     504 	     498
     844 	     498 	     504 	     505
     845 	     498 	     505 	     499
     846 	     499 	     505 	     506
     847 	     499 	     506 	     339
     848 	     339 	     506 	     348
     849 	     356 	     365 	     500
     850 	     500 	     365 	     507
     851 	     500 	     507 	     501
     852 	     501 	     507 	     508
     853 	     501 	     508 	     502
     854 	     502 	     508 	     509
     855 	     502 	     509 	     503
     856 	     503 	     509 	     510
     857 	     503 	     510 	     504
     858 	     504 	     510 	     511
     859 	     504 	     511 	     505
     860 	     505 	     511 	     512
     861 	     505 	     512 	     506
     862 	     506 	     512 	     513
     863 	     506 	     513 	     348
     864 	     348 	     513 	     357
     865 	     365 	     374 	     507
     866 	     507 	     374 	     514
     867 	     507 	     514 	     508
     868 	     508 	     514 	     515
     869 	     508 	     515 	     509
     870 	     509 	     515 	     516
     871 	     509 	     516 	     510
     872 	     510 	     516 	     517
     873 	     510 	     517 	     511
     874 	     511 	     517 	     518
     875 	     511 	     518 	     512
     876 	     512 	     518 	     519
     877 	     512 	     519 	     513
     878 	     513 	     519 	     520
     879 	     513 	     520 	     357
     880 	     357 	     520 	     366
     881 	     374 	     383 	     514
     882 	     514 	     383 	     521
     883 	     514 	     521 	     515
     884 	     515 	     521 	     522
     885 	     515 	     522 	     516
     886 	     516 	     522 	     523
     887 	     516 	     523 	     517
     888 	     517 	     523 	     524
     889 	     517 	     524 	     518
     890 	     518 	     524 	     525
     891 	     518 	     525 	     519
     892 	     519 	     525 	     526
     893 	     519 	     526 	     520
     894 	     520 	     526 	     527
     895 	     520 	     527 	     366
     896 	     366 	     527 	     375
     897 	     383 	     392 	     521
     898 	     521 	     392 	     528
     899 	     521 	     528 	     522
     900 	     522 	     528 	     529
     901 	     522 	     529 	     523
     902 	     523 	     529 	     530
     903 	     523 	     530 	     524
     904 	     524 	     530 	     531
     905 	     524 	     531 	     525
     906 	     525 	     531 	     532
     907 	     525 	     532 	     526
     908 	     526 	     532 	     533
     909 	     526 	     533 	     527
     910 	     527 	     533 	     534
     911 	     527 	     534 	     375
     912 	     375 	     534 	     384
     913 	     392 	     401 	     528
     914 	     528 	     401 	     535
     915 	     528 	     535 	     529
     916 	     529 	     535 	     536
     917 	     529 	     536 	     530
     918 	     530 	     536 	     537
     919 	     530 	     537 	     531
     920 	     531 	     537 	     538
     921 	     531 	     538 	     532
     922 	     532 	     538 	     539
     923 	     532 	     539 	     533
     924 	     533 	     539 	     540
     925 	     533 	     540 	     534
     926 	     534 	     540 	     541
     927 	     534 	     541 	     384
     928 	     384 	     541 	     393
     929 	     401 	     410 	     535
     930 	     535 	     410 	     542
     931 	     535 	     542 	     536
     932 	     536 	     542 	     543
     933 	     536 	     543 	     537
     934 	     537 	     543 	     544
     935 	     537 	     544 	     538
     936 	     538 	     544 	     545
     937 	     538 	     545 	     539
     938 	     539 	     545 	     546
     939 	     539 	     546 	     540
     940 	     540 	     546 	     547
     941 	     540 	     547 	     541
     942 	     541 	     547 	     548
     943 	     541 	     548 	     393
     944 	     393 	     548 	     402
     945 	     410 	     419 	     542
     946 	     542 	     419 	     549
     947 	     542 	     549 	     543
     948 	     543 	     549 	     550
     949 	     543 	     550 	     544
     950 	     544 	     550 	     551
     951 	     544 	     551 	     545
     952 	     545 	     551 	     552
     953 	     545 	     552 	     546
     954 	     546 	     552 	     553
     955 	     546 	     553 	     547
     956 	     547 	     553 	     554
     957 	     547 	     554 	     548
     958 	     548 	     554 	     555
     959 	     548 	     555 	     402
     960 	     402 	     555 	     411
     961 	     419 	     428 	     549
     962 	     549 	     428 	     556
     963 	     549 	     556 	     550
     964 	     550 	     556 	     557
     965 	     550 	     557 	     551
     966 	     551 	     557 	     558
     967 	     551 	     558 	     552
     968 	     552 	     558 	     559
     969 	     552 	     559 	     553
     970 	     553 	     559 	     560
     971 	     553 	     560 	     554
     972 	     554 	     560 	     561
     973 	     554 	     561 	     555
     974 	     555 	     561 	     562
     975 	     555 	     562 	     411
     976 	     411 	     562 	     420
     977 	     428 	     437 	     556
     978 	     556 	     437 	     563
     979 	     556 	     563 	     557
     980 	     557 	     563 	     564
     981 	     557 	     564 	     558
     982 	     558 	     564 	     565
     983 	     558 	     565 	     559
     984 	     559 	     565 	     566
     985 	     559 	     566 	     560
     986 	     560 	     566 	     567
     987 	     560 	     567 	     561
     988 	     561 	     567 	     568
     989 	     561 	     568 	     562
     990 	     562 	     568 	     569
     991 	     562 	     569 	     420
     992 	     420 	     569 	     429
     993 	     437 	     446 	     563
     994 	     563 	     446 	     570
     995 	     563 	     570 	     564
     996 	     564 	     570 	     571
     997 	     564 	     571 	     565
     998 	     565 	     571 	     572
     999 	     565 	     572 	     566
    1000 	     566 	     572 	     573
    1001 	     566 	     573 	     567
    1002 	     567 	     573 	     574
    1003 	     567 	     574 	     568
    1004 	     568 	     574 	     575
    1005 	     568 	     575 	     569
    1006 	     569 	     575 	     576
    1007 	     569 	     576 	     429
    1008 	     429 	     576 	     438
    1009 	     446 	     455 	     570
    1010 	     570 	     455 	     577
    1011 	     570 	     577 	     571
    1012 	     571 	     577 	     578
    1013 	     571 	     578 	     572
    1014 	     572 	     578 	     579
    1015 	     572 	     579 	     573
    1016 	     573 	     579 	     580
    1017 	     573 	     580 	     574
    1018 	     574 	     580 	     581
    1019 	     574 	     581 	     575
    1020 	     575 	     581 	     582
    1021 	     575 	     582 	     576
    1022 	     576 	     582 	     583
    1023 	     576 	     583 	     438
    1024 	     438 	     583 	     447
    1025 	     455 	     464 	     577
    1026 	     577 	     464 	     584
    1027 	     577 	     584 	     578
    1028 	     578 	     584 	     585
    1029 	     578 	     585 	     579
    1030 	     579 	     585 	     586
    1031 	     579 	     586 	     580
    1032 	     580 	     586 	     587
    1033 	     580 	     587 	     581
    1034 	     581 	     587 	     588
    1035 	     581 	     588 	     582
    1036 	     582 	     588 	     589
    1037 	     582 	     589 	     583
    1038 	     583 	     589 	     590
    1039 	     583 	     590 	     447
    1040 	     447 	     590 	     456
    1041 	     614 	      56 	      57
    1042 	     595 	     607 	     606
    1043 	      34 	      35 	     611
    1044 	      35 	     617 	     611
    1045 	     611 	     617 	     612
    1046 	     617 	     618 	     612
    1047 	      55 	     613 	     619
    1048 	     613 	     612 	     618
    1049 	     613 	     618 	     619
    1050 	     614 	     613 	      55
    1051 	     614 	      55 	      56
    1052 	      35 	     603 	     617
    1053 	      55 	     619 	     610
    1054 	     610 	     619 	     616
    1055 	     603 	     615 	     617
    1056 	     617 	     615 	     618
    1057 	     619 	     618 	     616
    1058 	     618 	     615 	     616
    1059 	     603 	     604 	     615
    1060 	     610 	     616 	     609
    1061 	     615 	     621 	     616
    1062 	     609 	     622 	     608
    1063 	     608 	     622 	     620
    1064 	     620 	     622 	     621
    1065 	     609 	     616 	     622
    1066 	     622 	     616 	     621
    1067 	     615 	     604 	     621
    1068 	     620 	     621 	     605
    1069 	     621 	     604 	     605
    1070 	     605 	     606 	     620
    1071 	     608 	     620 	     607
    1072 	     620 	     606 	     607
    1073 	      57 	     295 	     614
    1074 	      33 	      34 	     297
    1075 	     296 	     612 	     613
    1076 	     613 	     614 	     295
    1077 	     613 	     295 	     296
    1078 	     611 	     612 	     296
    1079 	     297 	      34 	     611
    1080 	     297 	     611 	     296
    1081 	      57 	     256 	     295
    1082 	     256 	      57 	      58
    1083 	      58 	      59 	     255
    1084 	      58 	     255 	     256
    1085 	      32 	     298 	      31
    1086 	      33 	     297 	     298
    1087 	      33 	     298 	      32
    1088 	     610 	      72 	      55
    1089 	     595 	     594 	     607
    1090 	     592 	     623 	     625
    1091 	     625 	     626 	     609
    1092 	     609 	     626 	     610
    1093 	     610 	     626 	      72
    1094 	     625 	     623 	     626
    1095 	      71 	      72 	     626
    1096 	      71 	     626 	     623
    1097 	     609 	     608 	     625
    1098 	     592 	     625 	     593
    1099 	     593 	     625 	     624
    1100 	     625 	     608 	     624
    1101 	     608 	     607 	     624
    1102 	     593 	     624 	     594
    1103 	     624 	     607 	     594
    1104 	     591 	     259 	     627
    1105 	     259 	     260 	     627
    1106 	     627 	     260 	      70
    1107 	     255 	      59 	      70
    1108 	     255 	      70 	     260
    1109 	     592 	     591 	     623
    1110 	      70 	      71 	     627
    1111 	     591 	     627 	     623
    1112 	     623 	     627 	      71
    1113 	     598 	     629 	     599
    1114 	     248 	     251 	     631
    1115 	     251 	     633 	     631
    1116 	     631 	     633 	     630
    1117 	     633 	     634 	     630
    1118 	     630 	     634 	      48
    1119 	     634 	     635 	      48
    1120 	      48 	     635 	      47
    1121 	     635 	     632 	      47
    1122 	      47 	     632 	     628
    1123 	     251 	     252 	     633
    1124 	     632 	     635 	     600
    1125 	     600 	     635 	     601
    1126 	     252 	     602 	     633
    1127 	     633 	     602 	     634
    1128 	     635 	     634 	     601
    1129 	     634 	     602 	     601
    1130 	     600 	     599 	     632
    1131 	     628 	     632 	     629
    1132 	     632 	     599 	     629
    1133 	      48 	      31 	     630
    1134 	     298 	     247 	     631
    1135 	     631 	     247 	     248
    1136 	     630 	      31 	     298
    1137 	     630 	     298 	     631
    1138 	      46 	     603 	      35
    1139 	     595 	     606 	     596
    1140 	     598 	     636 	     629
    1141 	     629 	     637 	     628
    1142 	     603 	      46 	     637
    1143 	     637 	      46 	     628
    1144 	     628 	      46 	      47
    1145 	     629 	     636 	     637
    1146 	     603 	     637 	     604
    1147 	     637 	     636 	     604
    1148 	     598 	     597 	     636
    1149 	     604 	     636 	     605
    1150 	     605 	     638 	     606
    1151 	     606 	     638 	     596
    1152 	     596 	     638 	     597
    1153 	     605 	     636 	     638
    1154 	     638 	     636 	     597
    1155 	     106 	     647 	     105
    1156 	      80 	     650 	      79
    1157 	     595 	     639 	     646
    1158 	      79 	     650 	     655
    1159 	     650 	     649 	     655
    1160 	     655 	     649 	     654
    1161 	     107 	     653 	     648
    1162 	     654 	     649 	     648
    1163 	     654 	     648 	     653
    1164 	     647 	     106 	     107
    1165 	     647 	     107 	     648
    1166 	     107 	     643 	     653
    1167 	      79 	     655 	     642
    1168 	     642 	     655 	     652
    1169 	     643 	     651 	     653
    1170 	     653 	     651 	     654
    1171 	     655 	     654 	     652
    1172 	     654 	     651 	     652
    1173 	     643 	     644 	     651
    1174 	     642 	     652 	     641
    1175 	     651 	     657 	     652
    1176 	     641 	     658 	     640
    1177 	     640 	     658 	     656
    1178 	     656 	     658 	     657
    1179 	     641 	     652 	     658
    1180 	     658 	     652 	     657
    1181 	     651 	     644 	     657
    1182 	     656 	     657 	     645
    1183 	     657 	     644 	     645
    1184 	     645 	     646 	     656
    1185 	     640 	     656 	     639
    1186 	     656 	     646 	     639
    1187 	      81 	      16 	      80
    1188 	     648 	     649 	      15
    1189 	      14 	     647 	     648
    1190 	      14 	     648 	      15
    1191 	      15 	     649 	     650
    1192 	     650 	      80 	      16
    1193 	     650 	      16 	      15
    1194 	     105 	     647 	      14
    1195 	     105 	      14 	      13
    1196 	      13 	     104 	     105
    1197 	     279 	     103 	     104
    1198 	     279 	     104 	      13
    1199 	      17 	      82 	      83
    1200 	      17 	      16 	      81
    1201 	      17 	      81 	      82
    1202 	     118 	     643 	     107
    1203 	     595 	     646 	     594
    1204 	     592 	     661 	     659
    1205 	     661 	     662 	     659
    1206 	     659 	     662 	     119
    1207 	     119 	     662 	     118
    1208 	     661 	     644 	     662
    1209 	     118 	     662 	     643
    1210 	     662 	     644 	     643
    1211 	     592 	     593 	     661
    1212 	     644 	     661 	     645
    1213 	     645 	     661 	     660
    1214 	     661 	     593 	     660
    1215 	     593 	     594 	     660
    1216 	     645 	     660 	     646
    1217 	     660 	     594 	     646
    1218 	     591 	     663 	     259
    1219 	     259 	     663 	     281
    1220 	     663 	     120 	     281
    1221 	     120 	     103 	     279
    1222 	     120 	     279 	     281
    1223 	     120 	     663 	     119
    1224 	     119 	     663 	     659
    1225 	     592 	     659 	     591
    1226 	     659 	     663 	     591
    1227 	     275 	     666 	     277
    1228 	     598 	     599 	     664
    1229 	     277 	     666 	     671
    1230 	     666 	     667 	     671
    1231 	     671 	     667 	     670
    1232 	     667 	      94 	     670
    1233 	     670 	      94 	     669
    1234 	      94 	      95 	     669
    1235 	     669 	      95 	     668
    1236 	     668 	      95 	     665
    1237 	     668 	     600 	     669
    1238 	     277 	     671 	     252
    1239 	     252 	     671 	     602
    1240 	     600 	     601 	     669
    1241 	     669 	     601 	     670
    1242 	     671 	     670 	     602
    1243 	     670 	     601 	     602
    1244 	     665 	     664 	     668
    1245 	     600 	     668 	     599
    1246 	     668 	     664 	     599
    1247 	      94 	     667 	      83
    1248 	      17 	      83 	     667
    1249 	      17 	     667 	     666
    1250 	      17 	     666 	      18
    1251 	     666 	     275 	      18
    1252 	     642 	      96 	      79
    1253 	     595 	     596 	     639
    1254 	     598 	     664 	     673
    1255 	     642 	     674 	      96
    1256 	     664 	     665 	     674
    1257 	     674 	     665 	      96
    1258 	      96 	     665 	      95
    1259 	     642 	     641 	     674
    1260 	     664 	     674 	     673
    1261 	     674 	     641 	     673
    1262 	     641 	     640 	     673
    1263 	     598 	     673 	     597
    1264 	     597 	     673 	     672
    1265 	     673 	     640 	     672
    1266 	     640 	     639 	     672
    1267 	     597 	     672 	     596
    1268 	     672 	     639 	     596
    1269 	     149 	     293 	     150
    1270 	     173 	     683 	     291
    1271 	     685 	     686 	     292
    1272 	     686 	     150 	     293
    1273 	     686 	     293 	     292
    1274 	     684 	     685 	     292
    1275 	     291 	     683 	     684
    1276 	     291 	     684 	     292
    1277 	     149 	     148 	     294
    1278 	     149 	     294 	     293
    1279 	     243 	     161 	     174
    1280 	     243 	     174 	     246
    1281 	     173 	     246 	     174
    1282 	     246 	     173 	     291
    1283 	     675 	     294 	     141
    1284 	     141 	     294 	     148
    1285 	     294 	     675 	     227
    1286 	     675 	     228 	     227
    1287 	     172 	     683 	     173
    1288 	     150 	     686 	     137
    1289 	     137 	     686 	     676
    1290 	     686 	     685 	     676
    1291 	     676 	     685 	     677
    1292 	     685 	     684 	     677
    1293 	     677 	     684 	     165
    1294 	     172 	     165 	     684
    1295 	     172 	     684 	     683
    1296 	     461 	     677 	     165
    1297 	     165 	     164 	     461
    1298 	     461 	     164 	     462
    1299 	     463 	     462 	     163
    1300 	     462 	     164 	     163
    1301 	     676 	     677 	     460
    1302 	     677 	     461 	     460
    1303 	     241 	     687 	     242
    1304 	     242 	     687 	     162
    1305 	     162 	     687 	     163
    1306 	     241 	     464 	     687
    1307 	     464 	     463 	     687
    1308 	     687 	     463 	     163
    1309 	     162 	     161 	     243
    1310 	     162 	     243 	     242
    1311 	     459 	     676 	     460
    1312 	     137 	     676 	     459
    1313 	     137 	     459 	     138
    1314 	     138 	     459 	     458
    1315 	     139 	     138 	     457
    1316 	     138 	     458 	     457
    1317 	     688 	     690 	     689
    1318 	     233 	     228 	     675
    1319 	     233 	     675 	     690
    1320 	     690 	     675 	     689
    1321 	     688 	     679 	     690
    1322 	     679 	     234 	     690
    1323 	     690 	     234 	     233
    1324 	     675 	     141 	     689
    1325 	     688 	     689 	     140
    1326 	     689 	     141 	     140
    1327 	     679 	     688 	     678
    1328 	     678 	     688 	     691
    1329 	     688 	     140 	     691
    1330 	     139 	     691 	     140
    1331 	     139 	     457 	     691
    1332 	     678 	     691 	     456
    1333 	     691 	     457 	     456
    1334 	     221 	      29 	     695
    1335 	     197 	     196 	      27
    1336 	      28 	     693 	     694
    1337 	     694 	     695 	      29
    1338 	     694 	      29 	      28
    1339 	     693 	      28 	     692
    1340 	      27 	     196 	     692
    1341 	      27 	     692 	      28
    1342 	     221 	      30 	      29
    1343 	      30 	     221 	     220
    1344 	     682 	     185 	      26
    1345 	      26 	     185 	     198
    1346 	      26 	      25 	     682
    1347 	     682 	      25 	     265
    1348 	     197 	      27 	      26
    1349 	     197 	      26 	     198
    1350 	     220 	     213 	     273
    1351 	     220 	     273 	      30
    1352 	     695 	     222 	     221
    1353 	     196 	     189 	     692
    1354 	     189 	     680 	     692
    1355 	     692 	     680 	     693
    1356 	     680 	     681 	     693
    1357 	     693 	     681 	     694
    1358 	     681 	     209 	     694
    1359 	     694 	     209 	     222
    1360 	     694 	     222 	     695
    1361 	     696 	     697 	     698
    1362 	     682 	     265 	     268
    1363 	     268 	     698 	     682
    1364 	     682 	     698 	     697
    1365 	     696 	     698 	     679
    1366 	     679 	     698 	     234
    1367 	     268 	     234 	     698
    1368 	     696 	     186 	     697
    1369 	     682 	     697 	     185
    1370 	     697 	     186 	     185
    1371 	     679 	     678 	     696
    1372 	     678 	     699 	     696
    1373 	     696 	     699 	     186
    1374 	     186 	     699 	     187
    1375 	     678 	     456 	     699
    1376 	     187 	     699 	     590
    1377 	     699 	     456 	     590
    1378 	     680 	     588 	     587
    1379 	     588 	     680 	     189
    1380 	     588 	     189 	     589
    1381 	     589 	     189 	     188
    1382 	     187 	     590 	     188
    1383 	     589 	     188 	     590
    1384 	     211 	     700 	     212
    1385 	     212 	     700 	     274
    1386 	     274 	     700 	     241
    1387 	     211 	     584 	     700
    1388 	     700 	     584 	     701
    1389 	     464 	     701 	     584
    1390 	     464 	     241 	     701
    1391 	     701 	     241 	     700
    1392 	     273 	     213 	     212
    1393 	     273 	     212 	     274
    1394 	     584 	     211 	     585
    1395 	     585 	     211 	     210
    1396 	     209 	     681 	     586
    1397 	     209 	     586 	     210
    1398 	     210 	     586 	     585
    1399 	     586 	     681 	     587
    1400 	     587 	     681 	     680
    1401 	     702 	     331 	     330
    1402 	     337 	     707 	     338
    1403 	     702 	     708 	     331
    1404 	     703 	     708 	     702
    1405 	     711 	     707 	     337
    1406 	     703 	     709 	     708
    1407 	     704 	     709 	     703
    1408 	     711 	     706 	     707
    1409 	     710 	     706 	     711
    1410 	     710 	     705 	     706
    1411 	     709 	     712 	     710
    1412 	     704 	     712 	     709
    1413 	     712 	     705 	     710
    1414 	     704 	     705 	     712
    1415 	     708 	     332 	     331
    1416 	     336 	     711 	     337
    1417 	     710 	     713 	     709
    1418 	     714 	     713 	     710
    1419 	     714 	     334 	     713
    1420 	     334 	     714 	     335
    1421 	     714 	     336 	     335
    1422 	     711 	     714 	     710
    1423 	     711 	     336 	     714
    1424 	     333 	     713 	     334
    1425 	     333 	     332 	     708
    1426 	     708 	     713 	     333
    1427 	     709 	     713 	     708
    1428 	     338 	     707 	     486
    1429 	     330 	     492 	     702
    1430 	     492 	     715 	     702
    1431 	     702 	     715 	     703
    1432 	     486 	     707 	     718
    1433 	     715 	     716 	     703
    1434 	     703 	     716 	     704
    1435 	     707 	     706 	     718
    1436 	     718 	     706 	     717
    1437 	     706 	     705 	     717
    1438 	     717 	     719 	     716
    1439 	     716 	     719 	     704
    1440 	     717 	     705 	     719
    1441 	     719 	     705 	     704
    1442 	     492 	     491 	     715
    1443 	     486 	     718 	     487
    1444 	     716 	     720 	     717
    1445 	     717 	     720 	     721
    1446 	     720 	     489 	     721
    1447 	     488 	     721 	     489
    1448 	     488 	     487 	     721
    1449 	     717 	     721 	     718
    1450 	     721 	     487 	     718
    1451 	     489 	     720 	     490
    1452 	     715 	     491 	     490
    1453 	     490 	     720 	     715
    1454 	     715 	     720 	     716
end_elements


displacements
      31  0.00000000  0.00000000  0.00000000
      32  0.00000000  0.00000000  0.00000000
      33  0.00000000  0.00000000  0.00000000
      34  0.00000000  0.00000000  0.00000000
      35  0.00000000  0.00000000  0.00000000
      46  0.00000000  0.00000000  0.00000000
      47  0.00000000  0.00000000  0.00000000
      48  0.00000000  0.00000000  0.00000000
      55  0.00000000  0.00000000  0.00000000
      56  0.00000000  0.00000000  0.00000000
      57  0.00000000  0.00000000  0.00000000
      58  0.00000000  0.00000000  0.00000000
      59  0.00000000  0.00000000  0.00000000
      70  0.00000000  0.00000000  0.00000000
      71  0.00000000  0.00000000  0.00000000
      72  0.00000000  0.00000000  0.00000000
      79  0.00000000  0.00000000  0.00000000
      80  0.00000000  0.00000000  0.00000000
      81  0.00000000  0.00000000  0.00000000
      82  0.00000000  0.00000000  0.00000000
      83  0.00000000  0.00000000  0.00000000
      94  0.00000000  0.00000000  0.00000000
      95  0.00000000  0.00000000  0.00000000
      96  0.00000000  0.00000000  0.00000000
     103  0.00000000  0.00000000  0.00000000
     104  0.00000000  0.00000000  0.00000000
     105  0.00000000  0.00000000  0.00000000
     106  0.00000000  0.00000000  0.00000000
     107  0.00000000  0.00000000  0.00000000
     118  0.00000000  0.00000000  0.00000000
     119  0.00000000  0.00000000  0.00000000
     120  0.00000000  0.00000000  0.00000000
     161  0.00000000  0.00000000  0.00000000
     162  0.00000000  0.00000000  0.00000000
     163  0.00000000  0.00000000  0.00000000
     164  0.00000000  0.00000000  0.00000000
     165  0.00000000  0.00000000  0.00000000
     172  0.00000000  0.00000000  0.00000000
     173  0.00000000  0.00000000  0.00000000
     174  0.00000000  0.00000000  0.00000000
     185  0.00000000  0.00000000  0.00000000
     186  0.00000000  0.00000000  0.00000000
     187  0.00000000  0.00000000  0.00000000
     188  0.00000000  0.00000000  0.00000000
     189  0.00000000  0.00000000  0.00000000
     196  0.00000000  0.00000000  0.00000000
     197  0.00000000  0.00000000  0.00000000
     198  0.00000000  0.00000000  0.00000000
     209  0.00000000  0.00000000  0.00000000
     210  0.00000000  0.00000000  0.00000000
     211  0.00000000  0.00000000  0.00000000
     212  0.00000000  0.00000000  0.00000000
     213  0.00000000  0.00000000  0.00000000
     220  0.00000000  0.00000000  0.00000000
     221  0.00000000  0.00000000  0.00000000
     222  0.00000000  0.00000000  0.00000000
end_displacements


tractions
     303 -13.42635250  97.09314728 -10.08285809
     303  17.58313751  95.25322723 -24.85267830
     303  17.58313751  95.25322723 -24.85267830
     304  33.37397003  91.91909027 -3.39175510
     304  17.57937431  95.28885651 -24.71840477
     304  17.57937431  95.28885651 -24.71840477
     304  51.24809647  81.13339233 -28.12480927
     304  51.24809647  81.13339233 -28.12480927
     305  65.68274689  72.05535126 -3.42655230
     305  51.44010544  81.74521637 -25.91595459
     305  51.44010544  81.74521637 -25.91595459
     305  78.29713440  54.18969727 -30.54563522
     305  78.29713440  54.18969727 -30.54563522
     306  88.57717896  40.62881851 -3.22137070
     306  78.75473022  54.71518707 -28.35383987
     306  78.75473022  54.71518707 -28.35383987
     306  92.96707916  19.66372299 -31.15220833
     306  92.96707916  19.66372299 -31.15220833
     307  97.46101379  3.75330877 -3.04081082
     307  93.16081238  19.76269341 -30.50410461
     307  93.16081238  19.76269341 -30.50410461
     307  93.77948761 -16.45932961 -30.56956100
     307  93.77948761 -16.45932961 -30.56956100
     308  91.69036102 -33.15032959 -3.37444139
     308  93.54235840 -16.48345757 -31.27496910
     308  93.54235840 -16.48345757 -31.27496910
     308  80.82297516 -51.59882355 -28.37617874
     308  80.82297516 -51.59882355 -28.37617874
     309  71.54252625 -66.17576599 -3.94360232
     309  80.12695313 -51.37788391 -30.65916443
     309  80.12695313 -51.37788391 -30.65916443
     309  53.76591492 -80.26529694 -25.82071686
     309  53.76591492 -80.26529694 -25.82071686
     310  39.57735443 -89.25490570 -3.74837685
     310  53.21368790 -79.78757477 -28.32397079
     310  53.21368790 -79.78757477 -28.32397079
     310  18.46837425 -95.18070221 -24.48577881
     310  18.46837425 -95.18070221 -24.48577881
     311 -14.51499653 -97.53812408 -4.23505735
     311  18.42774200 -95.10363770 -24.81364822
     311  18.42774200 -95.10363770 -24.81364822
     312 -10.18504238  72.62793732 -65.08992004
     312  12.73437500  70.19884491 -70.07109070
     312  12.73437500  70.19884491 -70.07109070
     313  24.54038239  62.94846344 -72.60470581
     313  12.51416492  67.32009888 -72.87935638
     313  12.51416492  67.32009888 -72.87935638
     313  36.56660080  58.57683182 -72.33006287
     313  36.56660080  58.57683182 -72.33006287
     314  44.53894043  46.61757278 -75.32780457
     314  34.96076584  55.39313507 -75.56021118
     314  34.96076584  55.39313507 -75.56021118
     314  54.11711121  37.84201050 -75.09540558
     314  54.11711121  37.84201050 -75.09540558
     315  57.02489853  24.64137268 -77.36768341
     315  51.92699432  36.00791168 -77.50495148
     315  51.92699432  36.00791168 -77.50495148
     315  62.12280273  13.27483463 -77.23041534
     315  62.12280273  13.27483463 -77.23041534
     316  60.98085022  0.99845409 -78.35537720
     316  60.80501175  12.86194897 -78.34105682
     316  60.80501175  12.86194897 -78.34105682
     316  61.15668869 -10.86504078 -78.36969757
     316  61.15668869 -10.86504078 -78.36969757
     317  57.72589111 -22.60409164 -77.45405579
     317  62.41796875 -10.95846367 -77.35572815
     317  62.41796875 -10.95846367 -77.35572815
     317  53.03380966 -34.24972153 -77.55239105
     317  53.03380966 -34.24972153 -77.55239105
     318  45.84412003 -45.07094574 -75.37496948
     318  55.59106827 -35.55889130 -75.13453674
     318  55.59106827 -35.55889130 -75.13453674
     318  36.09717178 -54.58300400 -75.61540985
     318  36.09717178 -54.58300400 -75.61540985
     319  25.63438225 -62.37358856 -72.55130005
     319  38.44960785 -57.43252182 -72.27124786
     319  38.44960785 -57.43252182 -72.27124786
     319  12.81915665 -67.31465149 -72.83135986
     319  12.81915665 -67.31465149 -72.83135986
     320 -11.89644814 -79.51738739 -52.97239304
     320  13.69616318 -70.10808563 -69.98049927
     320  13.69616318 -70.10808563 -69.98049927
     321 -4.41883945  30.33102036 -93.46153259
     321  4.49596930  25.30828285 -96.63993835
     321  4.49596930  25.30828285 -96.63993835
     322  8.48261642  21.70164490 -97.14711761
     322  4.23036528  22.89686394 -97.25141907
     322  4.23036528  22.89686394 -97.25141907
     322  12.73486805  20.50642776 -97.04281616
     322  12.73486805  20.50642776 -97.04281616
     323  14.72872353  15.30279350 -97.62399292
     323  11.29035378  17.87377548 -97.73973846
     323  11.29035378  17.87377548 -97.73973846
     323  18.16709328  12.73181152 -97.50824738
     323  18.16709328  12.73181152 -97.50824738
     324  18.19472504  7.80001259 -97.94067383
     324  16.31458282  11.29233074 -98.01182556
     324  16.31458282  11.29233074 -98.01182556
     324  20.07486534  4.30769444 -97.86952972
     324  20.07486534  4.30769444 -97.86952972
     325  19.04065323  0.30253661 -98.09980774
     325  18.98960495  4.01545572 -98.09826660
     325  18.98960495  4.01545572 -98.09826660
     325  19.09170151 -3.41038251 -98.10135651
     325  19.09170151 -3.41038251 -98.10135651
     326  18.37891006 -7.14920521 -97.95365906
     326  20.14279366 -3.53403282 -97.88655853
     326  20.14279366 -3.53403282 -97.88655853
     326  16.61502457 -10.76437759 -98.02075958
     326  16.61502457 -10.76437759 -98.02075958
     327  15.12241268 -14.76502323 -97.63468933
     327  18.69384766 -11.93591309 -97.50935364
     327  18.69384766 -11.93591309 -97.50935364
     327  11.55097771 -17.59413338 -97.76001740
     327  11.55097771 -17.59413338 -97.76001740
     328  8.87027740 -21.51405334 -97.13521576
     328  13.48425388 -20.13151741 -97.02008820
     328  13.48425388 -20.13151741 -97.02008820
     328  4.25630188 -22.89658737 -97.25034332
